start_station,start_date,Latitude,Longitude,Neighborhood,3 months before,3 months after,6 months before,6 months after
10th+&+e+st+nw,7/12/2012 13:04,38.65686,-87.1879,Potomac Heights,,,,
10th+&+florida+ave+nw,10/9/2013 8:55,38.92052,-77.02599,U Street Corridor,,,,
10th+&+g+st+nw,10/1/2016 8:41,38.65686,-87.1879,Potomac Heights,,,,
10th+&+k+st+nw,7/1/2015 6:32,38.65686,-87.1879,Potomac Heights,,,,
10th+&+monroe+st+ne,10/16/2010 13:55,38.93237,-76.9958599,Stronghold,,,,
10th+&+u+st+nw,9/20/2010 12:16,38.65686,-87.1879,Potomac Heights,,,,
10th+st+&+constitution+ave+nw,10/7/2010 15:42,38.89208,-77.02603,Penn Quarter,,,,
10th+st+&+l'enfant+plaza+sw,5/19/2016 12:08,38.88358,-77.02485,Southwest Federal Center,,,,
11th+&+f+st+nw,2/4/2013 11:24,38.65686,-87.18902,Potomac Heights,,,,
11th+&+girard+st+nw,6/8/2017 4:32,38.92595,-77.02493,Columbia Heights,,,,
11th+&+h+st+ne,12/12/2011 12:02,38.65686,-87.18902,Potomac Heights,,,,
11th+&+kenyon+st+nw,10/8/2010 14:02,38.92994,-77.02298,Park View,,,,
11th+&+m+st+nw,4/3/2013 9:55,38.65686,-87.18902,Potomac Heights,,,,
11th+&+o+st+nw,5/19/2016 14:06,38.65686,-87.18902,Potomac Heights,,,,
11th+&+s+st+nw,4/8/2015 14:23,38.9141,-77.02703,Shaw,,,,
12th+&+army+navy+dr,9/21/2010 9:37,,,Shaw,,,,
12th+&+irving+st+ne,5/30/2013 11:53,38.93152,-77.00435,Catholic University,,,,
12th+&+l+st+nw,6/25/2012 16:55,38.88866,-77.02795,National Mall - West Potomac Park,,,,
12th+&+newton+st+ne,10/7/2010 18:35,38.93368,-76.9879799,Brookland,,,,
12th+&+u+st+nw,8/1/2014 0:11,38.88866,-77.02795,National Mall - West Potomac Park,,,,
12th+st+&+pennsylvania+ave+se,12/15/2016 14:06,38.88214,-76.99024,Navy Yard,,,,
13th+&+d+st+ne,10/27/2010 18:30,38.88979,-76.98829,Capitol Hill,,,,
13th+&+h+st+ne,10/9/2010 14:51,38.90018,-76.988,Near Northeast,,,,
13th+st+&+eastern+ave,9/27/2013 14:52,38.98693,-77.02964,Shepherd Park,,,,
13th+st+&+new+york+ave+nw,10/18/2010 14:08,38.90016,-77.02963,Downtown,,,,
14th+&+belmont+st+nw,10/2/2013 9:10,38.92051,-77.03334,U Street Corridor,,,,
14th+&+d+st+nw+/+ronald+reagan+building,4/20/2011 10:17,38.89478,-77.01284,Swampoodle,,,,
14th+&+d+st+se,9/22/2010 15:45,38.88981,-76.9855,Kingman Park,,,,
14th+&+g+st+nw,11/8/2010 16:29,38.88861,-77.03196,National Mall - West Potomac Park,,,,
14th+&+girard+st+nw,5/5/2016 12:30,38.92595,-77.02493,Columbia Heights,,,,
14th+&+harvard+st+nw,9/20/2010 12:30,38.92704,-77.02377,Columbia Heights,,,,
14th+&+irving+st+nw,8/2/2016 13:21,38.92863,-77.03201,Columbia Heights,,,,
14th+&+l+st+nw,4/5/2016 9:17,38.88861,-77.03196,National Mall - West Potomac Park,,,,
14th+&+r+st+nw,9/17/2010 12:24,38.88861,-77.03196,National Mall - West Potomac Park,,,,
14th+&+rhode+island+ave+nw,9/20/2010 17:46,38.90883,-77.03195,Logan Circle,,,,
14th+&+upshur+st+nw,4/12/2013 17:36,38.94189,-77.02488,Petworth,,,,
14th+&+v+st+nw,9/17/2010 11:00,38.88861,-77.03196,National Mall - West Potomac Park,,,,
14th+st+&+colorado+ave+nw,4/12/2013 16:37,38.95576,-77.03343,Sixteenth Street Heights,,,,
14th+st+&+new+york+ave+nw,10/1/2014 8:35,38.89939,-77.03194,Downtown,,,,
14th+st+&+spring+rd+nw,9/20/2010 19:14,38.9371,-77.03275,Columbia Heights,,,,
14th+st+heights+/+14th+&+crittenden+st+nw,9/26/2010 21:42,38.94717,-77.03273,Sixteenth Street Heights,,,,
15th+&+crystal+dr,9/20/2010 16:23,44.80444,-88.46682,Potomac Heights,,,,
15th+&+east+capitol+st+ne,5/14/2013 13:09,38.88982,-76.98366,Kingman Park,,,,
15th+&+euclid+st++nw,5/6/2013 12:44,38.92377,-77.02959,Columbia Heights,,,,
15th+&+f+st+ne,5/30/2013 12:13,38.88982,-76.98366,Kingman Park,,,,
15th+&+k+st+nw,7/2/2012 11:09,38.88885,-77.033,National Mall - West Potomac Park,,,,
15th+&+l+st+nw,10/7/2014 13:37,38.88885,-77.033,National Mall - West Potomac Park,,,,
15th+&+m+st+nw,6/1/2017 1:25,38.88885,-77.033,National Mall - West Potomac Park,,,,
15th+&+n+scott+st,4/25/2012 19:52,,,National Mall - West Potomac Park,,,,
15th+&+p+st+nw,9/20/2010 13:13,38.88885,-77.033,National Mall - West Potomac Park,,,,
15th+&+w+st+nw,1/5/2017 13:50,38.88885,-77.033,National Mall - West Potomac Park,,,,
15th+st+&+constitution+ave+nw,6/22/2017 1:03,38.8921,-77.03365,National Mall - West Potomac Park,,,,
15th+st+&+massachusetts+ave+se,12/22/2011 9:16,38.88706,-76.98363,Barney Circle,,,,
15th+st+&+pennsylvania+ave+nw/pershing+park,9/27/2017 1:11,38.89879,-77.03364,Downtown,,,,
16th+&+harvard+st+nw,9/20/2010 12:39,38.92704,-77.02377,Columbia Heights,,,,
16th+&+irving+st+nw,3/10/2016 10:40,38.92863,-77.03201,Columbia Heights,,,,
16th+&+k+st+nw,8/9/2016 10:17,38.99208,-77.03618,Colonial Village,,,,
16th+&+q+st+se+/+anacostia+hs,10/1/2016 11:29,38.8898,-76.9822,Kingman Park,,,,
16th+&+r+st+nw,3/10/2016 17:48,38.99208,-77.03618,Colonial Village,,,,
17th+&+corcoran+st+nw,9/24/2010 10:37,38.91187,-77.03899,Dupont Circle,,,,
17th+&+g+st+nw,10/7/2014 9:18,38.8899,-77.03946,National Mall - West Potomac Park,,,,
